info face="SketchRockwell" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=32 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="SketchyRockwell.png"
chars count=75
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=24    xadvance=11     page=0  chnl=0 
char id=110   x=55     y=133     width=23     height=19     xoffset=1     yoffset=7    xadvance=22     page=0  chnl=0 
char id=109   x=78     y=133     width=35     height=19     xoffset=1     yoffset=7    xadvance=34     page=0  chnl=0 
char id=101   x=113     y=133     width=21     height=19     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=99   x=134     y=133     width=20     height=19     xoffset=0     yoffset=7    xadvance=18     page=0  chnl=0 
char id=97   x=154     y=133     width=19     height=19     xoffset=1     yoffset=7    xadvance=18     page=0  chnl=0 
char id=60   x=173     y=133     width=18     height=18     xoffset=0     yoffset=8    xadvance=17     page=0  chnl=0 
char id=111   x=191     y=133     width=20     height=18     xoffset=1     yoffset=7    xadvance=19     page=0  chnl=0 
char id=62   x=211     y=133     width=17     height=17     xoffset=1     yoffset=8    xadvance=16     page=0  chnl=0 
char id=58   x=228     y=133     width=8     height=13     xoffset=0     yoffset=12    xadvance=6     page=0  chnl=0 
char id=43   x=236     y=133     width=14     height=12     xoffset=0     yoffset=8    xadvance=12     page=0  chnl=0 
char id=44   x=0     y=152     width=8     height=11     xoffset=0     yoffset=19    xadvance=6     page=0  chnl=0 
char id=34   x=8     y=152     width=13     height=10     xoffset=0     yoffset=1    xadvance=11     page=0  chnl=0 
char id=39   x=21     y=152     width=6     height=8     xoffset=0     yoffset=1    xadvance=4     page=0  chnl=0 
char id=46   x=27     y=152     width=8     height=7     xoffset=0     yoffset=19    xadvance=6     page=0  chnl=0 
char id=45   x=35     y=152     width=10     height=5     xoffset=1     yoffset=14    xadvance=9     page=0  chnl=0 
