info face="Oblik-Bold" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=49 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="oblik.png"
chars count=79
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=37    xadvance=14     page=0  chnl=0 
char id=56   x=0     y=76     width=26     height=33     xoffset=1     yoffset=7    xadvance=27     page=0  chnl=0 
char id=54   x=26     y=76     width=26     height=33     xoffset=0     yoffset=7    xadvance=25     page=0  chnl=0 
char id=52   x=52     y=76     width=26     height=33     xoffset=-1     yoffset=7    xadvance=24     page=0  chnl=0 
char id=51   x=78     y=76     width=23     height=33     xoffset=-1     yoffset=7    xadvance=22     page=0  chnl=0 
char id=50   x=101     y=76     width=23     height=33     xoffset=-1     yoffset=7    xadvance=21     page=0  chnl=0 
char id=49   x=124     y=76     width=17     height=33     xoffset=0     yoffset=7    xadvance=19     page=0  chnl=0 
char id=83   x=141     y=76     width=25     height=33     xoffset=0     yoffset=7    xadvance=24     page=0  chnl=0 
char id=82   x=166     y=76     width=28     height=33     xoffset=2     yoffset=7    xadvance=28     page=0  chnl=0 
char id=80   x=194     y=76     width=25     height=33     xoffset=2     yoffset=7    xadvance=27     page=0  chnl=0 
char id=79   x=219     y=76     width=32     height=33     xoffset=0     yoffset=7    xadvance=32     page=0  chnl=0 
char id=78   x=0     y=109     width=28     height=33     xoffset=2     yoffset=7    xadvance=32     page=0  chnl=0 
char id=77   x=28     y=109     width=34     height=33     xoffset=2     yoffset=7    xadvance=37     page=0  chnl=0 
char id=71   x=62     y=109     width=29     height=33     xoffset=0     yoffset=7    xadvance=29     page=0  chnl=0 
char id=67   x=91     y=109     width=26     height=33     xoffset=0     yoffset=7    xadvance=25     page=0  chnl=0 
char id=66   x=117     y=109     width=26     height=33     xoffset=2     yoffset=7    xadvance=28     page=0  chnl=0 
char id=65   x=143     y=109     width=26     height=33     xoffset=4     yoffset=7    xadvance=29     page=0  chnl=0 
char id=33   x=169     y=109     width=11     height=32     xoffset=2     yoffset=8    xadvance=14     page=0  chnl=0 
char id=55   x=180     y=109     width=22     height=32     xoffset=-1     yoffset=8    xadvance=19     page=0  chnl=0 
char id=53   x=202     y=109     width=22     height=32     xoffset=0     yoffset=8    xadvance=22     page=0  chnl=0 
char id=105   x=224     y=109     width=10     height=32     xoffset=2     yoffset=8    xadvance=13     page=0  chnl=0 
char id=90   x=0     y=142     width=25     height=32     xoffset=0     yoffset=8    xadvance=24     page=0  chnl=0 
char id=89   x=25     y=142     width=28     height=32     xoffset=-1     yoffset=8    xadvance=26     page=0  chnl=0 
char id=88   x=53     y=142     width=31     height=32     xoffset=-1     yoffset=8    xadvance=28     page=0  chnl=0 
char id=87   x=84     y=142     width=40     height=32     xoffset=-1     yoffset=8    xadvance=37     page=0  chnl=0 
char id=86   x=124     y=142     width=30     height=32     xoffset=-1     yoffset=8    xadvance=27     page=0  chnl=0 
char id=85   x=154     y=142     width=27     height=32     xoffset=2     yoffset=8    xadvance=30     page=0  chnl=0 
char id=84   x=181     y=142     width=25     height=32     xoffset=-1     yoffset=8    xadvance=23     page=0  chnl=0 
char id=76   x=206     y=142     width=21     height=32     xoffset=2     yoffset=8    xadvance=21     page=0  chnl=0 
char id=75   x=0     y=174     width=31     height=32     xoffset=2     yoffset=8    xadvance=29     page=0  chnl=0 
char id=73   x=31     y=174     width=11     height=32     xoffset=2     yoffset=8    xadvance=15     page=0  chnl=0 
char id=72   x=42     y=174     width=28     height=32     xoffset=2     yoffset=8    xadvance=32     page=0  chnl=0 
char id=70   x=70     y=174     width=24     height=32     xoffset=2     yoffset=8    xadvance=25     page=0  chnl=0 
char id=69   x=94     y=174     width=25     height=32     xoffset=2     yoffset=8    xadvance=25     page=0  chnl=0 
char id=68   x=119     y=174     width=28     height=32     xoffset=2     yoffset=8    xadvance=30     page=0  chnl=0 
char id=116   x=147     y=174     width=20     height=30     xoffset=-1     yoffset=10    xadvance=15     page=0  chnl=0 
char id=115   x=167     y=174     width=20     height=26     xoffset=0     yoffset=14    xadvance=20     page=0  chnl=0 
char id=114   x=187     y=174     width=16     height=26     xoffset=2     yoffset=14    xadvance=16     page=0  chnl=0 
char id=111   x=203     y=174     width=25     height=26     xoffset=0     yoffset=14    xadvance=25     page=0  chnl=0 
char id=110   x=228     y=174     width=23     height=26     xoffset=2     yoffset=14    xadvance=26     page=0  chnl=0 
char id=109   x=0     y=206     width=31     height=26     xoffset=2     yoffset=14    xadvance=34     page=0  chnl=0 
char id=101   x=31     y=206     width=24     height=26     xoffset=0     yoffset=14    xadvance=24     page=0  chnl=0 
char id=99   x=55     y=206     width=22     height=26     xoffset=0     yoffset=14    xadvance=21     page=0  chnl=0 
char id=97   x=77     y=206     width=23     height=26     xoffset=0     yoffset=14    xadvance=24     page=0  chnl=0 
char id=58   x=100     y=206     width=11     height=25     xoffset=2     yoffset=15    xadvance=14     page=0  chnl=0 
char id=122   x=111     y=206     width=21     height=25     xoffset=0     yoffset=15    xadvance=20     page=0  chnl=0 
char id=120   x=132     y=206     width=27     height=25     xoffset=-1     yoffset=15    xadvance=24     page=0  chnl=0 
char id=119   x=159     y=206     width=34     height=25     xoffset=-1     yoffset=15    xadvance=32     page=0  chnl=0 
char id=118   x=193     y=206     width=25     height=25     xoffset=-1     yoffset=15    xadvance=22     page=0  chnl=0 
char id=117   x=218     y=206     width=23     height=25     xoffset=1     yoffset=15    xadvance=25     page=0  chnl=0 
char id=43   x=0     y=232     width=24     height=23     xoffset=1     yoffset=12    xadvance=25     page=0  chnl=0 
char id=42   x=24     y=232     width=20     height=20     xoffset=1     yoffset=6    xadvance=22     page=0  chnl=0 
char id=44   x=44     y=232     width=14     height=16     xoffset=0     yoffset=30    xadvance=15     page=0  chnl=0 
char id=61   x=58     y=232     width=24     height=15     xoffset=1     yoffset=16    xadvance=25     page=0  chnl=0 
char id=39   x=82     y=232     width=9     height=12     xoffset=1     yoffset=8    xadvance=10     page=0  chnl=0 
char id=34   x=91     y=232     width=16     height=12     xoffset=1     yoffset=8    xadvance=17     page=0  chnl=0 
char id=46   x=107     y=232     width=11     height=10     xoffset=2     yoffset=30    xadvance=14     page=0  chnl=0 
char id=95   x=118     y=232     width=32     height=8     xoffset=-2     yoffset=41    xadvance=27     page=0  chnl=0 
char id=45   x=150     y=232     width=19     height=8     xoffset=1     yoffset=23    xadvance=21     page=0  chnl=0 
