info face="ChineseRocksRg-Regular" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=50 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="ChineseRock.png"
chars count=79
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=38    xadvance=11     page=0  chnl=0 
char id=42   x=96     y=178     width=21     height=20     xoffset=0     yoffset=11    xadvance=20     page=0  chnl=0 
char id=58   x=117     y=178     width=11     height=19     xoffset=0     yoffset=21    xadvance=10     page=0  chnl=0 
char id=38   x=128     y=178     width=19     height=18     xoffset=0     yoffset=15    xadvance=19     page=0  chnl=0 
char id=43   x=147     y=178     width=19     height=18     xoffset=0     yoffset=15    xadvance=19     page=0  chnl=0 
char id=61   x=166     y=178     width=20     height=16     xoffset=0     yoffset=16    xadvance=19     page=0  chnl=0 
char id=34   x=186     y=178     width=13     height=13     xoffset=0     yoffset=7    xadvance=12     page=0  chnl=0 
char id=44   x=199     y=178     width=11     height=12     xoffset=0     yoffset=29    xadvance=10     page=0  chnl=0 
char id=39   x=210     y=178     width=9     height=12     xoffset=-1     yoffset=7    xadvance=7     page=0  chnl=0 
char id=46   x=219     y=178     width=11     height=10     xoffset=0     yoffset=30    xadvance=10     page=0  chnl=0 
char id=95   x=230     y=178     width=19     height=9     xoffset=-1     yoffset=33    xadvance=16     page=0  chnl=0 
char id=45   x=0     y=210     width=20     height=9     xoffset=0     yoffset=19    xadvance=19     page=0  chnl=0 
