info face="Nunito-Light" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=56 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="nunito.png"
chars count=79
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=40    xadvance=14     page=0  chnl=0 
char id=67   x=83     y=73     width=27     height=33     xoffset=1     yoffset=10    xadvance=29     page=0  chnl=0 
char id=33   x=110     y=73     width=11     height=32     xoffset=3     yoffset=10    xadvance=17     page=0  chnl=0 
char id=48   x=121     y=73     width=26     height=32     xoffset=0     yoffset=11    xadvance=26     page=0  chnl=0 
char id=56   x=147     y=73     width=26     height=32     xoffset=0     yoffset=11    xadvance=26     page=0  chnl=0 
char id=54   x=173     y=73     width=26     height=32     xoffset=0     yoffset=11    xadvance=26     page=0  chnl=0 
char id=53   x=199     y=73     width=25     height=32     xoffset=1     yoffset=11    xadvance=26     page=0  chnl=0 
char id=52   x=224     y=73     width=27     height=32     xoffset=-1     yoffset=11    xadvance=26     page=0  chnl=0 
char id=108   x=0     y=106     width=10     height=32     xoffset=1     yoffset=10    xadvance=11     page=0  chnl=0 
char id=107   x=10     y=106     width=22     height=32     xoffset=1     yoffset=10    xadvance=22     page=0  chnl=0 
char id=105   x=32     y=106     width=10     height=32     xoffset=1     yoffset=10    xadvance=11     page=0  chnl=0 
char id=104   x=42     y=106     width=23     height=32     xoffset=1     yoffset=10    xadvance=25     page=0  chnl=0 
char id=103   x=65     y=106     width=25     height=32     xoffset=0     yoffset=19    xadvance=25     page=0  chnl=0 
char id=102   x=90     y=106     width=19     height=32     xoffset=-1     yoffset=10    xadvance=16     page=0  chnl=0 
char id=90   x=109     y=106     width=26     height=32     xoffset=0     yoffset=10    xadvance=25     page=0  chnl=0 
char id=86   x=135     y=106     width=30     height=32     xoffset=-1     yoffset=10    xadvance=28     page=0  chnl=0 
char id=82   x=165     y=106     width=27     height=32     xoffset=2     yoffset=10    xadvance=29     page=0  chnl=0 
char id=78   x=192     y=106     width=29     height=32     xoffset=2     yoffset=10    xadvance=32     page=0  chnl=0 
char id=77   x=0     y=138     width=37     height=32     xoffset=2     yoffset=10    xadvance=41     page=0  chnl=0 
char id=76   x=37     y=138     width=23     height=32     xoffset=2     yoffset=10    xadvance=24     page=0  chnl=0 
char id=75   x=60     y=138     width=26     height=32     xoffset=2     yoffset=10    xadvance=28     page=0  chnl=0 
char id=73   x=86     y=138     width=10     height=32     xoffset=2     yoffset=10    xadvance=14     page=0  chnl=0 
char id=72   x=96     y=138     width=28     height=32     xoffset=2     yoffset=10    xadvance=31     page=0  chnl=0 
char id=70   x=124     y=138     width=23     height=32     xoffset=2     yoffset=10    xadvance=24     page=0  chnl=0 
char id=69   x=147     y=138     width=24     height=32     xoffset=2     yoffset=10    xadvance=26     page=0  chnl=0 
char id=68   x=171     y=138     width=29     height=32     xoffset=2     yoffset=10    xadvance=31     page=0  chnl=0 
char id=66   x=200     y=138     width=27     height=32     xoffset=2     yoffset=10    xadvance=29     page=0  chnl=0 
char id=65   x=0     y=170     width=31     height=32     xoffset=-1     yoffset=10    xadvance=30     page=0  chnl=0 
char id=55   x=31     y=170     width=25     height=31     xoffset=0     yoffset=11    xadvance=26     page=0  chnl=0 
char id=50   x=56     y=170     width=24     height=31     xoffset=1     yoffset=11    xadvance=26     page=0  chnl=0 
char id=49   x=80     y=170     width=17     height=31     xoffset=2     yoffset=11    xadvance=26     page=0  chnl=0 
char id=121   x=97     y=170     width=24     height=31     xoffset=-1     yoffset=19    xadvance=22     page=0  chnl=0 
char id=116   x=121     y=170     width=19     height=31     xoffset=-1     yoffset=12    xadvance=16     page=0  chnl=0 
char id=113   x=140     y=170     width=25     height=31     xoffset=0     yoffset=19    xadvance=25     page=0  chnl=0 
char id=112   x=165     y=170     width=24     height=31     xoffset=1     yoffset=19    xadvance=25     page=0  chnl=0 
char id=58   x=189     y=170     width=10     height=25     xoffset=2     yoffset=18    xadvance=14     page=0  chnl=0 
char id=117   x=199     y=170     width=23     height=24     xoffset=1     yoffset=19    xadvance=25     page=0  chnl=0 
char id=115   x=222     y=170     width=21     height=24     xoffset=1     yoffset=19    xadvance=22     page=0  chnl=0 
char id=111   x=0     y=202     width=26     height=24     xoffset=0     yoffset=19    xadvance=25     page=0  chnl=0 
char id=101   x=26     y=202     width=24     height=24     xoffset=0     yoffset=19    xadvance=24     page=0  chnl=0 
char id=99   x=50     y=202     width=21     height=24     xoffset=0     yoffset=19    xadvance=21     page=0  chnl=0 
char id=97   x=71     y=202     width=22     height=24     xoffset=0     yoffset=19    xadvance=23     page=0  chnl=0 
char id=43   x=93     y=202     width=25     height=23     xoffset=1     yoffset=19    xadvance=27     page=0  chnl=0 
char id=122   x=118     y=202     width=21     height=23     xoffset=0     yoffset=19    xadvance=20     page=0  chnl=0 
char id=120   x=139     y=202     width=23     height=23     xoffset=0     yoffset=19    xadvance=23     page=0  chnl=0 
char id=119   x=162     y=202     width=36     height=23     xoffset=0     yoffset=19    xadvance=36     page=0  chnl=0 
char id=118   x=198     y=202     width=23     height=23     xoffset=0     yoffset=19    xadvance=22     page=0  chnl=0 
char id=114   x=221     y=202     width=17     height=23     xoffset=1     yoffset=19    xadvance=16     page=0  chnl=0 
char id=110   x=0     y=226     width=23     height=23     xoffset=1     yoffset=19    xadvance=25     page=0  chnl=0 
char id=109   x=23     y=226     width=36     height=23     xoffset=1     yoffset=19    xadvance=38     page=0  chnl=0 
char id=42   x=59     y=226     width=20     height=18     xoffset=1     yoffset=10    xadvance=22     page=0  chnl=0 
char id=61   x=79     y=226     width=25     height=15     xoffset=1     yoffset=23    xadvance=27     page=0  chnl=0 
char id=39   x=104     y=226     width=8     height=14     xoffset=3     yoffset=10    xadvance=14     page=0  chnl=0 
char id=34   x=112     y=226     width=15     height=14     xoffset=1     yoffset=10    xadvance=16     page=0  chnl=0 
char id=44   x=127     y=226     width=12     height=13     xoffset=0     yoffset=34    xadvance=14     page=0  chnl=0 
char id=46   x=139     y=226     width=10     height=9     xoffset=2     yoffset=34    xadvance=14     page=0  chnl=0 
char id=45   x=149     y=226     width=16     height=8     xoffset=-1     yoffset=26    xadvance=14     page=0  chnl=0 
char id=95   x=165     y=226     width=24     height=6     xoffset=-1     yoffset=41    xadvance=22     page=0  chnl=0 
